denken an + Akk.		to think of	dachtest	gedacht	denk(e)	denkst	denkest	dächtest
anfangen mit + D		start with	fingst an	angefangen	fang(e) an	fängst an	fangest an	fingest an
arbeiten an + D		work on	arbeitetest	gearbeitet	arbeit(e)	arbeitest	arbeitest	arbeitetest
abhängen von + D		depend on	hängtest ab	abgehängt	häng(e) ab	hängst ab	hängest ab	hängtest ab
auffordern zu + D		ask to	fordertest auf	aufgefordert	ford(e)r(e) auf	forderst auf	forderst auf	fordertest auf
aufhören mit + D		stop	hörtest auf	aufgehört	hör(e) auf	hörst auf	hörest auf	hörtest auf
sich bedanken bei + D		thank you	bedanktest	bedankt	bedank(e)	bedankst	bedankest	bedanktest
beginnen mit + D		start with	begannst	begonnen	beginn(e)	beginnst	beginnest	begännest/begönnest
sich beschäftigen mit + D		deal with	beschäftigtest	beschäftigt	beschäftige	beschäftigst	beschäftigest	beschäftigtest
sich beschweren bei + D		complain to	beschwertest	beschwert	beschwer(e)	beschwerst	beschwerest	beschwertest
bestehen aus + D		consist of	bestand(e)st	bestanden	besteh(e)	bestehst	bestehest	bestündest/beständest
sich beteiligen an + D		participate in	beteiligtest	beteiligt	beteilige	beteiligst	beteiligest	beteiligtest
diskutieren mit + D		discuss with	diskutiertest	diskutiert	diskutier(e)	diskutierst	diskutierest	diskutiertest
einladen zu + D		invite to (treat)	lud(e)st ein	eingeladen	lad(e) ein	lädst ein	ladest ein	lüdest ein
sich entschuldigen bei + D		apologize to	entschuldigtest	entschuldigt	entschuldige	entschuldigst	entschuldigest	entschuldigtest
refahren von + D		drive from						
sich erholen von +D		recover from	erholtest dir/dich	erholt	erhol(e) dir/dich	erholst dir/dich	erholest dir/dich	erholtest dir/dich
erkennen an + D		recognize by	erkanntest	erkannt	erkenn(e)	erkennst	erkennest	erkenntest
sich erkundigen bei/nach + D		inquire with/after	erkundigtest dir/dich	erkundigt	erkundige dir/dich	erkundigst dir/dich	erkundigest dir/dich	erkundigtest dir/dich
erzählen von + D		tell about	erzähltest	erzählt	erzähl(e)	erzählst	erzählest	erzähltest
fehlen an + D		lack	fehltest	gefehlt	fehl(e)	fehlst	fehlest	fehltest
fragen nach + D		ask for	fragtest	gefragt	frag(e)	fragst	fragest	fragtest
führen zu + D		lead to	führtest	geführt	führ(e)	führst	führest	führtest
sich fürchten vor + D		be afraid of	fürchtetest	gefürchtet	fürcht(e)	fürchtest	fürchtest	fürchtetest
gehören zu + D		belong to	gehörtest	gehört	gehör(e)	gehörst	gehörest	gehörtest
gratulieren zu + D		congratulate for	gratuliertest	gratuliert	gratulier(e)	gratulierst	gratulierest	gratuliertest
halten von + D		think of	hielt(e)st	gehalten	halt(e)	hältst	haltest	hieltest
handeln von + D		to be about	handeltest	gehandelt	hand(e)l(e)	handelst	handelst	handeltest
helfen bei + D		help with	halfst	geholfen	hilf	hilfst	helfest	hülfest/hälfest
hindern an + D		prevent from	hindertest	gehindert	hind(e)r(e)	hinderst	hinderst	hindertest
